PC1,PC2
-0.5616101170671214,-2.4665881767380675
-0.3429833540732729,2.800511170085197
0.8154442524711933,2.3083700571121866
1.7269689664792014,3.628718714795467
1.9619547976693967,3.7065257382109382
-4.312598429664955,0.2065744654736362
0.2342626139119165,-0.8805857606285565
-0.2404233832048266,0.7998876389369236
-0.6626766094651707,-2.4772156236136604
-0.8562859941489936,0.20757611963470027
0.2766544006875083,-0.9302996419988804
4.825313392402118,-2.59620896179668
-0.7193886227620606,-2.3323823279253957
0.3153335853383115,-0.3578065034082599
4.924142192760364,-2.5686988049306816
0.955513041495088,-0.2082192427609773
-0.23807351529596127,0.6981841813197555
1.7321923096811755,-0.36504762527504375
0.6847088212771835,-0.9849533578633689
1.0645620903175501,-1.5471858042591302
0.9669035403291231,-1.63720133600852
-1.9640134199215216,0.47133932530151745
1.1724235842170458,-1.7407277714526528
-0.9352276197846044,-0.09606460246622842
-0.4721621516437262,-1.751618333489535
0.36981932168704446,2.2881809640135424
4.438082470660033,-1.660060736936578
-0.5898026601825804,-1.6785681467395794
2.207939656518767,3.429394994687961
0.31857505658614305,0.6794050537240932
-0.6586158832487491,-0.732960515393905
1.1750097510690767,-1.2095255546402854
1.9320899370543394,-0.5846840308079924
-2.8571049431356896,-0.776778308758894
0.38841922546423874,0.6420899036945402
-1.111646479248174,-1.8636574230106775
1.5921004973560156,2.8627793955445804
-0.6155092996955233,-1.8375061292428254
-2.823441809673212,-0.3359518929427417
-1.7818416597480604,-0.19558283206477778
0.950310084363616,-1.0647755909192707
0.38855309710440616,-0.821919620584888
-0.1519220348300536,0.7354099879731627
-2.0232476355216713,0.7213555760816288
2.0797210404692485,3.5425716809563594
4.930374840031654,-2.718279332888248
2.20463203877702,0.07370720488521627
-0.7630067694426964,-1.9235795292840112
-0.3349206527675745,3.440419052731501
2.40434918234645,3.674917329058115
-0.029822635904167547,-0.71344721366788
4.514520682367861,-1.7654747983419012
0.7237604297448836,-0.46529327558672273
-0.4653292001682719,-1.7684183984303259
-5.947621079844649,-1.1815497265870982
0.2057675747196476,1.8203790310838464
-0.25014683901228313,0.6209725847657559
0.6911145774311543,-0.4116151311805697
-0.8573429249924659,-2.513032472211836
4.508451889682962,-1.4939898043595994
2.0848246366358603,-0.1973286654526294
-5.99651306912725,-1.2509390941011436
-0.6939110351738028,-1.8297765316676207
4.104647222831286,-1.7722105617907684
2.4891934881323943,-0.5992757421602403
0.5646260808042983,-0.10481920673460317
-4.267455729333118,0.328893153595493
-6.047394186508081,-1.3123990244093346
5.174859053879094,-2.91006155191382
-0.5789599330088284,3.103298447439308
0.3901551941360674,1.4936089234080028
0.7270088151580194,-1.710623087938118
-0.3096808937313114,-1.914539215268802
-0.7757604876808519,-2.498292223502841
-1.7137241278608464,0.317371804612095
-0.4816170895972428,-1.891326132985686
4.4491194803747405,-2.0300938213603983
1.0280645571511722,-1.7961226993583985
4.4834575783642,-1.6016420004646463
-0.6847323102190237,-2.4292010695131507
-0.8297221531787433,-2.739383861991063
0.9449824887192446,-1.2159316042432529
-0.9716390731858952,0.08325572503230386
1.0350695437114992,-1.0851509180233718
-2.9710169138021727,-0.6288459056854876
0.3741357841116688,0.6000256572729723
-0.712003147548537,0.30765077568669574
-0.3622435794659542,0.607122222703317
4.954528110902827,-2.9202721112079124
-0.8640170106372567,-0.3497510699155096
1.7791736071456186,3.6305241075452215
0.037466242893431104,3.6374391965691886
0.12115580086997371,2.060246286876838
1.849543126136871,3.191881080599026
-1.147224460725583,0.13701714130006964
-2.758949794949012,-0.242881972847009
-0.7429290903272566,-2.5639253524187544
0.37132300814735675,2.100899847206029
0.8208290377093268,-0.5394854160296453
-0.047406734448496614,-0.22448022873698167
4.502325326607351,-1.5429306751513403
2.0536068880009424,3.8200273370178848
-1.9691376839746764,-0.03094957524413604
0.3619684425748502,0.725178021934788
-4.742212032785022,-0.14299305712511604
0.09981940977526198,-0.6419851283280835
5.3012378798349275e-05,-0.5140254079096163
-2.000317633656118,0.2385922511958457
-2.026449719160012,0.30222296618186706
-1.6319869350124006,0.37698175934328787
0.4927954602347555,0.9616126370689658
5.621895331702976,-2.923143198861908
0.6539684391918934,-1.540523953502013
-1.7456561859710438,0.28587121714165153
0.46202795143787756,2.429565937955464
0.4439303717936602,2.261246283715165
4.999205587682648,-2.8893322270568462
0.2547088817232921,-0.40630071006515533
-0.6830106642554062,3.2904733363714382
2.3428518476571574,4.043016424872394
-1.9085055395849018,0.6536716259753051
-2.2143431123990878,0.34437480215180905
-3.2381759985900045,-0.22993291415183165
-2.1577233772809903,0.4894273465295423
5.2676147984064325,-2.6349331295126026
-3.2240855151143215,-1.0712554479151295
0.21444998137808113,-0.7258176794352681
-0.5559656200723736,-1.6225689546060673
-0.8782971557793229,-0.26994570343022106
4.724527248017667,-2.049445174103215
-0.8853389903069853,-0.47717815449924555
0.5199682171191251,-0.4432250229549088
2.4218112081991503,0.33773133438746317
0.5409212943562474,-0.6873328971140743
-0.21933622020198104,0.8528595393593106
4.7987738061204475,-2.832444014677083
-2.898905506793148,-0.6063731912651927
-1.7303145720422235,0.2842753414518976
-0.7799158215303452,-0.2883999869867487
0.8789548601854726,-0.5274527048121257
-5.901412057642475,-0.9851808402535732
2.034886724425466,3.2317799715758935
-0.6762714809418584,-2.25068938418667
4.769480478932427,-2.990578640990487
0.633144527050757,-0.8408095603705243
-1.2507780426485247,-0.41971739862936497
-4.415778379170728,-0.1027272497959084
0.05029065924580001,2.467818729559428
-0.30170223787659856,3.077331449778352
5.002538795690385,-2.6791265087348872
-0.8697822631367397,0.4585741277606989
-1.446188881677008,0.42865566775920694
4.202918507158284,-1.5674629927566581
-4.306307842095467,-0.013074518544613046
0.35384180751263883,-0.5837782270793233
-0.759047161713733,-2.1753446056580663
-3.157090953715235,-0.1951150102490573
1.0391117535478571,-1.7961348038519813
4.796702312053349,-2.8864648051927824
-0.1064397757225378,1.1434004224162295
-2.9699241248976493,-0.28808029836466387
1.0090657799901412,-0.7302104926354372
-0.9284157127686031,-3.034525435536661
0.5666332672286981,0.6439462586450818
0.6658231848465637,2.5235678394286754
0.7564006664602773,-0.7771529631444929
-0.8267382652339602,-1.4791884464876763
0.7684010795229615,2.28706562917921
-6.164670496248333,-1.1428024769642509
-3.0507319072288652,-0.5502312101137827
5.277199901560745,-2.667771713075035
0.34770547295869814,-0.32746000860109226
0.31501157352886033,0.8821885819325892
-4.181221930560186,0.22841945846353917
1.2667099955015284,-1.4950168789394362
-0.62734740811317,0.6255385266567698
-0.3397868590076215,3.1580634817826425
-5.979854515442098,-1.3200019421453413
-4.214379732610734,0.5261584633952491
0.4432841987913693,-0.5295691113643356
-0.007144189203045833,3.514641525750655
-0.8760655885698054,-0.0033884389609466947
4.409321222065819,-2.1612928958159014
4.566859939788108,-1.773389448279424
-6.036827776278317,-1.3081824220390101
-0.38454162761299565,0.7817451387620631
-0.3816562256528005,3.527441438140532
2.2358491025002674,3.453850093566472
5.199376065472435,-2.697890174950206
2.1170929765912683,3.8393915629469393
-3.4572296103841467,-0.6775300736225596
1.1065551922345302,-1.7897920212765015
-0.49283089696180005,2.921751045727196
-0.65415459296249,0.6826094321600024
0.51122502787718,-0.7339665732136095
2.230452595123074,4.096253100627385
2.937977666419248,0.11909041403922062
-6.188862645692384,-1.165816422824911
0.36882979529702575,1.9758774050578258
-6.058919463668605,-1.3380765685751719
2.4238723448584345,3.7510380483865498
2.382696661207439,0.1860113315212239
2.2292907352726634,-0.42462241341188167
-4.3007819856245995,-0.2007457128187168
1.80241896548147,3.711127759593028
4.979761547958998,-2.8529188021261245
-0.4958310014032208,3.1183231079795526
4.046610108145995,-2.260030533376974
-0.9292870961895545,0.1469464961137542
2.137102976114969,3.9626236204645977
-0.6414173516519601,-2.1199667967698708
-0.9971961879315695,-0.07795412812912035
1.720191691169669,3.440096490554294
-0.39283188378210354,-1.5807593101831383
2.178492875828119,0.10011277582687371
2.336677412559758,3.950258306197511
0.80559709186137,-1.677708679479248
1.9531841460496482,3.7333822322044177
-0.4173621054895662,0.8465845671007881
0.9258218509797933,-0.3035223722697708
2.1914396480783322,3.6824957953648747
2.2543726486630877,3.5641400995782653
4.875192557167425,-3.013432207339907
2.4200308888852566,-0.19221162784750234
0.6528162522517957,0.8801260666240884
-0.4425988611376085,0.6961776935597677
-0.6437274050757834,0.7508657504275402
-0.10030454899673251,-0.546910658302758
-0.8852980809739699,-0.023321749425800543
-0.33309977496523824,-1.5440328090513586
1.1423403556977574,-1.7900352032373297
4.839261901488242,-2.993031135633589
2.077420457316714,-0.30186855854489114
-0.07957571598485189,3.6072029002657273
4.998788791022647,-2.820362674262654
-0.01847828886193225,0.7618344410982665
2.316154108427795,3.608567843486065
-0.262349409769661,0.7449642394953218
-0.23597964107298738,0.7857540973422448
0.1856846684620057,-0.39667176167501567
1.9685812683778536,-0.19707321779080844
-2.068962734952838,-0.0499436328692996
1.115806734576573,-1.3014242807395637
-0.820117277891671,0.06042677768773995
5.0674969058214545,-2.1367569251458405
2.3133979418031227,3.137444255535726
0.4242107362353479,-0.7303589796341816
-0.632371131019445,-3.038390460883026
-2.641016197979705,-0.11526760642415013
-0.8013379503359732,-0.22072806510026782
-0.37836661956243056,0.6657886458697939
1.6664668987035942,-0.13234076482457144
-1.675311917284317,0.3975275080382406
-5.818090638474951,-1.018245604459833
-4.512619642151716,-0.14993627089719544
-0.6745359607086855,-2.7245074017269877
2.2019788841180654,3.754166009425292
-0.5045683642488612,-1.9731591147388663
2.142806947526993,3.528018491580449
0.7040945850117585,-1.5669026461105675
0.8963056275604171,-1.2061124643054846
-6.010115397141308,-0.8583369533510647
-5.724929600628385,-1.129236416033521
-1.4647407752108061,0.15208988056784997
1.8846688587538487,-0.22688063970007272
-4.5230195729356355,0.31838516144742934
-6.313398776274978,-1.6064720052413288
0.5818164500794922,0.7995499669563765
-0.30356586411366787,3.3875171886609294
4.775978782580301,-2.8414613532137003
5.229991784193853,-2.7764535800448273
1.191900952205871,-1.0429106607552325
-1.8551208408261186,0.3083411394221211
4.950331476561711,-2.67283869838007
0.36778317220883006,2.0909576414257702
1.9863305093988375,3.4665168756949405
4.274441216510316,-1.7197873534927877
1.0267497219872117,-0.8200610599402651
4.086159345050129,-1.8423836122434123
0.6603080576453858,0.9328282665948482
-2.007507643543125,0.6007536801025639
-0.06759068903270657,3.2510465494963867
-1.0381641378868771,-1.437597594406013
0.3327235320922694,-0.32482595257395974
0.20338354590914107,2.562609150336076
4.221144305552954,-1.8651149736182069
-0.32175586901296266,3.3075611210128635
0.6629854454448999,3.0129976889369665
-0.18685617725711506,0.8730242391275469
-0.8514379994571284,0.15267710810950616
0.9852939819301999,-0.4626740242640775
-0.0030027521699539806,-0.9888331128014832
-0.598144184615142,-1.6457967359597372
2.2499518424786835,3.6924876615830162
2.196964904869032,3.8140295499712913
0.31253591934567665,0.4965866004960822
0.931115509466361,-0.9051619643777566
-2.935314623625581,-0.7345312796800699
-0.677964927550502,-2.6195012053000304
2.4448675354710057,0.12364985026782117
-0.8134494745235941,-0.10597430181773972
2.2540947304917296,3.5469092372464353
0.908058616231224,-0.29917178442194653
-0.18286062957666405,-1.6385857921207472
-6.211526530801076,-1.1791471620951244
-4.721266318559813,-0.11110436106271901
-0.04775430500115072,-0.6068391085484267
2.0811006886965218,3.8693632227826553
-5.943281290636015,-1.1646605802740597
0.5812968287888269,0.5118116553006834
4.567649029811198,-1.7663525648717737
-6.144145549172319,-1.3227603162528048
0.5089252143113135,-0.521620585211446
-2.869943927435988,-0.21105741296623892
-0.2507464711734162,3.0797468130616283
-0.37678791964851016,-1.9228306142840146
-0.9999146799428577,-2.638528412697615
0.46769692147581204,-0.6372078190450471
0.6644943892172698,-0.6845606655849631
-0.4002745695166863,-1.812642500354034
1.2111760422797937,-1.7473576172617338
-1.4279456521864438,0.3283753319765338
0.8096296755275948,-1.4934525266934437
0.6585592012735612,-0.7926172147906508
-3.268245866592313,-0.6869519128075061
-1.0086246908719683,-2.6025004094373356
1.899192038917086,3.1534011612825923
-5.928584731622896,-1.09163414598261
-0.9639896718936647,-0.187672083731115
-0.923399591535244,-0.020731194691825564
2.290059302273053,-0.4578478026915458
-6.007384610416395,-1.2522414706329021
-1.7752007563691916,0.1798796398307156
0.6631184140992961,0.755581681777356
2.6271344010767965,4.039736936124465
4.645512844962866,-1.7533477867534022
-0.5932352783872585,-2.005730135823905
0.24099232169525517,-0.21358928551878315
1.9536392161726095,3.262663421185614
2.1494068174485053,3.4807819290615893
1.1500205715515457,-1.258939504002234
-1.5406542202855202,0.24359574950939966
0.5296011846696744,2.3048392049071706
1.8491933797799196,3.549712024306817
0.39829116483778765,2.073522910197123
-1.7240043782423347,-0.06202931441341514
-0.27566166867424624,0.6680635726632903
-4.605850651255064,0.01232463548148051
2.4869092045723575,3.100970930966997
-0.6680256858113507,-2.110084176735476
-2.2069441358483437,0.3931572976197629
0.12679639983898797,-0.552212132904279
0.9998216766682203,-1.2841620229195583
4.209238365105074,-1.8870917298211172
4.733545281189784,-1.6969884243144486
-1.0838050977338045,-2.638819533381851
1.0724046897697932,-1.7984942474902588
2.082426021327992,-0.00017014943276804926
4.2001558525413385,-1.5961046298663946
0.014950480271677684,3.2493070837240614
-4.352242462321792,0.22128022117387308
1.1606327526825837,-1.4809299548346928
2.0050119760758824,3.9193917948207777
1.9920620127142366,3.224481469851602
-1.1361042740530656,0.04420814660130827
0.8773516082615119,-1.5738431968456164
1.892059660754568,3.379303615672533
-0.6113422590730989,0.5457362917893593
0.6227539243217054,-0.44913796515091103
0.5392560239041507,2.6282875796472243
1.0632759407822359,-1.307608450670717
-4.495645445654317,0.2849858205888473
1.7796869954370949,3.368968382721954
-1.7349101620511689,0.33991899638113976
4.89084368028519,-2.8462804131855792
-0.766035767331177,-1.531488811649834
0.4494259418032241,-0.43242940584428513
4.217254122752857,-1.3871148862777631
2.249911674841062,3.909955970749083
-0.4577202120455198,0.8545944505846865
4.626157506157318,-1.6466830167661957
-0.41837710146926904,2.9608885918096126
-0.4903256224496406,-1.819413768309264
0.9506427505499706,-1.670046097652676
0.5720996010849618,2.1990139745315513
1.2052990728095503,-1.2478005462841104
-0.5418882269818657,-1.7527078141711434
0.6207695228739741,2.064764573113158
-5.985101761835576,-1.009076385568048
4.688218719190945,-2.5021696492728793
0.9904509516118998,-1.4502277935256331
-6.046899051802909,-1.4517326876600312
5.167222579016069,-2.9202835266808385
-2.606087957593407,-0.5101225887349254
2.2327702762067636,3.3571766722985212
0.8079416992241716,-1.406338549430985
0.9403541244527522,-1.6043924843820139
-1.7198333914896584,0.32116351668457027
4.574609175220974,-1.6697206475328785
0.3723790188147344,-0.9568831337914
-0.497721748443842,0.6075668129962047
-0.5603312988483811,-1.4560500736924806
-0.3068776709504316,-0.46054542427147777
-0.10603427570999635,3.1558888804821854
-4.453558488032233,0.08444880061894107
0.7554985920144794,-1.6212531708666669
0.535230916415058,2.3643247465757193
1.1914328732388164,-1.4436128920403577
1.8769625167037212,0.05250061977897718
-0.5660994645267148,-1.9695498149608488
4.952074653186514,-2.9537659621939736
-3.1477219622078434,-0.18267686631591348
2.3263604926819563,0.12848901291502648
0.6112203353798678,0.7913622259923109
2.163329642222665,3.798175140701376
-1.7386194112001998,0.37426885742434374
1.1720765021753488,-1.5539294977875382
0.04189914797522902,3.168648593005661
-0.4614182886146937,0.701043702708194
0.2438083359486116,3.7495765864393955
-0.44572245346768047,0.681946375412957
2.4591143386317835,0.46524883458068095
-0.2746754617974147,0.7376804619876051
-4.6065831816125336,0.09309809142494818
-2.1765811303547946,0.5398973192373364
0.3560865626211798,2.2891012029941904
-2.846235641646012,-0.6184644768097566
-0.7313535552984692,-2.544792560545025
-1.8917590984212163,0.7676521088378822
-4.17559474657854,0.1796358473020153
0.9729804220670423,-1.7151113771355853
0.39766977681533483,1.201711101570669
-1.3500863530388862,0.32931655400008336
0.705383384020335,2.13651592015228
-1.7276335555438576,0.1191711651571406
-2.122616440164392,0.5458611339392784
0.9095093529559531,-0.883785680046593
-4.281573125262036,0.3294036951237272
2.455845272488797,3.9185167945933306
4.768010411562569,-1.8156016888045239
-0.1604249928246615,3.3341834102217147
4.609180318868423,-2.634427389864389
-1.9494085643957797,0.7348834155447592
1.8744889799733184,3.4202798334412026
-0.6755402211364842,3.054863630870368
-0.24473364131561923,3.7096330824558468
1.998498792133621,3.92174380975162
2.226760163753472,3.5944619187853037
0.32822040836230315,-0.9246035087124809
-4.469077644726372,0.21112167274716165
-0.7961468285726848,0.15633079508492598
2.1979743081743526,-0.4859687082536929
5.422137400439905,-2.8881664275688648
5.314278104644533,-2.4061520855815
2.718706294314233,0.01129821649879745
2.460720265490034,3.9668051692013844
-1.743034516253062,0.466166118510923
-0.04653900553486834,0.7523352834582526
-0.7111888929725504,0.16511099366915913
1.3170973450546628,-1.7818639152518272
-5.923785553505972,-1.0730288938046992
-1.5118597659214363,-0.2858719339512243
-4.718471828966364,0.22189897107701895
5.098794302830686,-2.2536851609524504
2.542091265266083,3.5091391267838583
-1.609479371510509,0.1489407899888983
-0.7121355583018615,-2.6123204725798366
-0.7874802981685003,-2.816729352021675
4.149662180916623,-1.5835082398658715
-0.5791647249246026,0.7384998047125667
-0.4119612005023914,-1.7376286263548997
0.44682248019969023,-0.7530743908991842
0.8037781137769944,-1.5055544438098312
-4.669919985635015,-0.18515233026959976
0.38347550777798844,-0.7986621676503656
0.5814227103759345,0.858027591721293
-2.9490278226729414,-0.5451973266473575
-0.8187060123507157,-2.4928443334209573
0.3172750905550049,-0.44041301085637474
2.361994130500987,-0.31570775049594324
-0.32629607024651347,3.2324841541243265
-1.1370457780048688,0.12008940827741546
-2.9664576893953734,-0.36519226597265536
-5.430048548851361,-1.1504293923824382
5.103165734992353,-2.4190268801690573
-1.8074855599553177,0.743798507201765
1.1786194110344894,-1.767946760323874
2.038273189226464,-0.18063040131162417
5.250787058550376,-2.7553266065159505
0.5181678978522122,2.4889507688467085
-1.7207650583781833,-0.1839062923730139
2.2219706648521793,-0.13536952865755783
-0.7749158521887768,-1.5607328340734505
0.239937745052824,2.351520190370468
2.0192759015461377,3.448550815210519
-2.842427308471292,-0.5723342138699067
1.0433417285498392,-0.7553447579412613
-1.7718548896555288,0.6430919013586436
0.24354500290768005,3.297127689473627
0.5144209027010684,2.1708439025437727
0.31660336326184574,2.332465016496517
4.845088153155286,-2.892730967789162
1.2162075634379652,-1.0965312359568575
2.0840650267346295,3.799657367308079
0.22015562577663506,2.2747566112096393
-0.5825825732308696,-1.870624233489245
1.5049743467027648,-2.137124635820298
1.2666380786873228,-1.5501147379552538
0.924939247027562,-1.407839538287206
-0.3767406909125127,3.461830368168578
2.509024054548888,3.928747925193388
-0.8065092495525994,-2.9073480807752023
0.9012835976168669,-1.884529353694308
-0.7956176846846282,-1.8699977439759716
2.4423169774725815,-0.11203531319535977
-5.879671120516233,-1.4898147461125415
4.948852815623765,-2.598779575003623
5.447102454060481,-2.8558496798185184
-6.297059323345428,-0.8559919461762228
1.9528656145311591,3.619027554688357
2.2919912330085337,3.7575691886824734
0.44490726990242385,-0.9347429208111279
1.0369468327077047,-1.593896143877044
2.059894412365413,4.1541816463918595
0.9876709401710033,-1.274873103233765
