PC1,PC2
-2.2157566299687814,0.18323441306059046
1.6948268739904975,3.41770394429795
-5.759122974924558,-1.1066114449673616
5.012716935324957,-2.499539992496038
-1.9762282532160893,0.8074867035046728
0.8756797000314697,-1.262365231501236
2.407936015903745,3.838553489208597
0.9105940050700255,-0.5413652989867712
2.5445486957515824,-0.05100909720957598
-1.655200304949664,-0.09642717051234241
-0.32850697767307324,2.9918275163377444
-0.05012598583855694,-0.5581942349311004
0.20790457931895182,1.6743105106627498
-0.014170331306168644,-0.6801826110357158
-1.921272472513828,0.5724408665991941
1.804611700795112,3.702791329427117
2.182945020157692,-0.6565363383142861
0.8424942310120824,-0.9595639188911461
1.3862705819890377,-1.4881445784681568
1.8617029323198162,3.6554790456256523
-0.2904055689426195,3.612107605573996
0.7386128877456486,-1.3528417281987706
2.269947596151694,-0.08955471291802276
1.7706938340764062,3.418876203626716
-5.823789217552617,-0.8454203669644623
-0.5100715031910533,3.190295007107276
0.25129925120072394,2.1313835540720545
-1.4982711292532045,0.28031344097040495
1.0690522953383177,-1.3190843416280007
-0.3351032181427078,-2.666770850897325
4.637276446391784,-1.4087054735082256
-0.8178779495570047,0.6226175989340672
0.03256586776370361,3.684103812972374
2.2375534401298833,4.00138149819579
-1.811211684707325,0.29178198824549345
0.7351186647603334,-1.9790271656685912
-1.480366370707513,0.10992135680758071
-1.083981718063433,0.09892807436707438
4.147000839036827,-1.7261888231065712
0.5874044076141037,-1.6847035587073045
-4.805035518544641,0.472234726502841
-1.5237224021670295,0.01617911687852411
-1.6517641191700783,0.1625994607494108
-0.40375944864345203,3.043999880117766
-1.647454693456175,0.19033938438595358
-1.591934029102509,0.02485648253058516
2.4936170075785036,-0.3951140151034296
-0.47873269531922447,0.6533642210548115
1.0877808040339243,-1.7675581889180474
0.6874926362883564,1.075753888005987
2.502806661313852,0.13741245352095927
4.367673014814575,-1.8136921783803945
-0.9677791236668833,-0.046135467722391
0.3991051022056622,0.8619771178297811
-2.8982895930401784,-0.6126283783406111
0.1656744655158574,0.33054938393602223
-2.81725148919282,-0.4142548229207787
-6.164502202573753,-1.2480757215582903
-1.7476788218933599,0.4002615466897492
-0.18511237866122615,0.6215893546058548
-1.1416993941517966,-0.0915716551984826
0.9143790578564449,-1.6926795985871252
0.38460461200014145,1.0839214446482892
0.38835596569277914,2.2470902875607597
-0.9537602813525284,0.19145551094341456
0.2503749086430523,-0.8542253807808113
-1.012266543066399,-0.09959410320518666
0.4050022762309771,1.973833495340163
2.193709581095806,3.71422122269068
0.9469011647665583,-1.4177081042164428
4.706981079516874,-2.9080035052339683
4.428328497096053,-1.8292903646481493
0.841600443446108,-0.8170815362994179
-2.3242067304315874,0.2924866838237338
-1.221775098389915,-0.21986006181498888
4.13299254559807,-1.7588397693690936
0.9946781659126261,-1.228689131323205
-0.9446374664575673,0.08073289701111205
-4.678412949688612,0.13596241149174362
-4.726787555359271,-0.15601150869899527
-3.030093138679479,-0.3301559881937326
0.5395439826446204,0.9542913560893062
-1.7721146312235596,0.24347199638459424
-0.04540699144014652,0.9779812396772524
1.0404693441196062,-1.444525944496244
2.0393096914147004,3.7569785062899506
-5.598226701621895,-0.817813626067096
-1.36602498195526,-0.31145864527795203
-2.867583298819228,-0.5400593013835253
2.087529051309355,4.019211912234615
2.19895503879894,3.7823889209559125
2.490365319337197,3.417038389622473
2.258581859537931,3.55692687316982
-0.7411203079281171,-2.5142743361503963
-0.8258131030110175,-2.44886727507526
1.7986594925984376,3.8854692732688827
1.2731971010193677,-1.0001742497565602
-0.561485744723296,-2.9584685364506202
0.9854100696184261,-2.1079749624786275
-0.48256579847095593,-2.403332312149561
-1.8765568040966523,-0.21049083431608145
1.0244795085250313,-1.7176127816174886
-5.89622232650257,-0.9095428066695536
-4.302215547538298,-0.3422773903313769
2.304920053103538,-0.03858816960430518
0.9305109928267834,-1.3526545799926648
-4.434210216566776,0.16377010072591017
1.3750512508187656,-1.648809152808282
0.6723431100831965,0.6538406128857877
-0.6944330058104076,-0.47929350296834167
0.5349556960223523,-0.5338049850410063
0.9604992420858882,-1.279056939758819
1.7842912381680147,3.553039823186707
-5.772222509213747,-1.0819259013645932
1.2473436949788252,-1.5357570413522816
-0.412483180127403,0.5217190672749785
2.199829372824538,3.2027165837752367
-4.78634436469658,0.005926127987037818
-0.4012107855329426,3.5555542672975453
-0.33073675109562584,-1.5476189860343372
1.0068529034516671,-1.5038036797192078
0.21273928658838925,0.7821288771513695
4.396335932053681,-1.7805463773427923
0.30294432287619044,-0.5689491075795843
-1.7743049874646903,0.6016072916581986
-2.0167387054118,0.7259415165851703
1.1285476808762593,-1.4211208804244917
-1.4568869287876942,0.12147478989522567
4.480303335243934,-2.9083168315244996
0.5007247463376072,-0.3043732728199046
0.1578199308476478,1.0059028689393594
-0.8532770888760154,-0.16938053445734447
0.6516880099965991,-1.085085017604341
-1.9306253774103517,0.6763645869560766
2.0819825586252114,3.5372192471370583
0.298677471085725,-0.5797326905422208
2.169530167592004,3.3971137084007683
-0.32995542763238705,3.176278447644553
0.9729097053278031,0.933286359874568
-1.5970719694575473,0.10385381876846893
0.26269687525407154,1.262633345170472
-0.5367862437193258,0.6997405536874725
-6.050725968244184,-1.5213007623890344
-0.6105183416756608,-1.664837847509311
-0.8091275958598761,-2.0712715292239143
-1.6503079603690425,0.845738906510861
-0.06578655810739556,-0.9205940126800681
0.3995903464105776,0.5993092585892623
-0.6276917109228222,-2.7658414393688115
0.6810559620762388,2.2730452886415518
-0.7189352649705352,-1.369050247265831
-0.9083553050026193,0.09646604884178273
-2.880207134435484,-0.45209936550822877
1.728299623841486,0.02588604894486229
0.6997318392715859,-0.5178218366566582
0.5067104651282915,-0.5782373912524784
0.45521321555522287,0.7393299598553547
-1.6706194300899242,0.7590390792513728
2.4216905268888427,0.1261275749206062
0.5743245234674683,1.169724110673805
-5.732195854022694,-1.1294192602432582
2.3196846238274946,3.166800930627295
0.380791559139176,0.41746666232857843
0.5371533378157055,-0.579944623162327
-2.884207132463595,-0.9056730824308346
-0.8366278156471358,-2.628016897429458
-2.9224152115941617,-0.4338620620164663
2.209745841921727,-0.532261417645762
0.5228648963607531,0.5495291421618167
-0.024917470557195304,3.3305617917492953
0.6152511755343657,1.199364747785989
-1.576504907247063,0.6062153617987889
-0.8985071090743659,-0.30174175917858875
-1.6560268870456505,-0.41791772843060776
-0.6405274912069537,-2.988052224379516
-0.09644347418425489,2.595328545559255
0.4935868158952863,0.904274815253163
-0.8424720329378246,-2.743659022849794
0.8581619055709836,-0.6305607783532612
-2.953685400220831,-0.39776928178207044
0.46064241546365764,2.340255646980334
0.6274219921343561,0.4132021120882745
0.27590375414379265,-0.4664120697263763
1.4469919117436216,-1.35511986519385
-4.562086630193623,-0.07239237921924188
0.3227391763237227,-0.19518380884591188
-1.046942215337578,-0.049516707887667426
0.39901771122209545,1.1511004601133985
-0.12846441396343025,2.9004104858688886
2.427068973662142,-0.21684271262080607
2.1851598644808123,3.4231213056073515
0.8501679977854228,-1.68317549162976
-3.1175694209657623,0.018317144321283216
-2.1766300467521664,0.21538537781832026
-5.59827621654245,-1.4509261921030734
-0.15860076174586693,0.5798562188891039
-0.852857750908334,-1.5362398116140603
-2.30125768529661,0.17632575092298255
-6.036325747019175,-1.3474759081163716
-0.13216193618856792,0.7465579598420717
-2.7668164544308596,-0.014870416611556423
2.77925105890159,3.433623211957663
-1.6787014671962053,0.3698461519694347
4.457885725068088,-2.0810672152323253
1.9566049137229917,-0.194657147086098
0.8329029596727456,-0.5051874202293464
-0.8820953439595616,0.531091841179376
0.18205738456671822,0.9824397476504317
-1.7655704329857043,0.01881294319894352
0.5188394809975246,-0.40574964842397176
-1.519666848976472,0.25363049138090626
-0.4789705734067927,0.8173062354197272
0.024587216715425752,1.8143521419298003
-2.829033076058079,-0.2271356082560496
0.9662834588127788,-1.5671217250467582
5.25138435991611,-2.8626014851974606
-4.55109186765001,0.37632680742750363
0.9636244809188876,-1.3889958785420224
1.8889184824927532,0.019079280669004144
-1.0569451293051408,-0.0881527227397049
-1.5923587604000635,0.2904856924581913
-0.5243607732787479,-2.600439823207375
-0.27470416945590653,1.03655956985831
0.9510067075556329,-1.2799320748182141
5.162472749978494,-3.0376169930382586
-0.6677636314767876,-2.519428673121596
-4.537112610815139,0.29494014504118327
4.977637809524725,-2.7768091120444973
-0.04478750734122542,3.143871839099153
0.7394388305706273,2.6287240178348554
-0.8183744342009264,-2.219876009383244
0.35385214777216933,2.6988237842384653
-0.3395919067106812,3.4021333052364873
-1.819192028867699,-0.07054323008003867
0.7013483865466472,-0.44930825549194564
-6.088921870771132,-1.1648312229080535
2.2904262043342,0.022353395457014587
2.7284464602620404,-0.39975366571257936
4.513759386242961,-1.780433324506394
1.9445166076278455,3.531233409265395
0.6170529772420219,-1.6704700126104508
-2.8725771832697156,-0.1778233374837834
-2.0318933368658043,-0.1368906281521683
-4.763334774561686,-0.21996618589780975
4.609901798816185,-1.1994556441826372
-0.6870593444502082,-2.584541079316128
-0.7107145775225331,-2.8828276704209492
-1.9997864213201026,0.6180026517049212
0.4826940152586648,2.1352661924108345
-0.5863579833268205,2.8861360859746297
0.17245002439914087,0.6959872573426156
0.8631770896567743,-0.7608238939369649
-5.8400369187230154,-1.0792713949356123
-5.442614160813949,-0.84634808733841
1.1239861785639846,-1.4933948851118573
-0.277135380595877,0.6033140207762775
0.7718297425749897,-0.4857584869175811
-4.276235585768073,0.2555309379805304
-1.8009047383164096,-0.03500747622835926
0.2416120460369735,0.637229806515232
0.8419169920762894,-1.728219711649582
-0.16050945486384077,-0.5138762023472163
0.3204731055943468,1.9563991689765654
0.47498827288412204,0.8129339365394184
-3.172494283990236,-0.61739516685279
-0.4873093402171401,-1.7014136408903187
-1.0273203547549161,-2.283503283158988
0.13002590534387232,2.4326930982021877
1.0106236650242326,-1.688151731745344
-5.877898916587958,-1.4555581282497216
4.305429037223478,-2.157922633416107
0.948278888506357,-0.5813978497178459
0.5084964201079437,2.5598255651259345
-2.9312171405610514,-0.5572493988149095
-3.2397276488917655,-0.4394929812342083
4.332141031984015,-1.7964845855635398
-2.7882364116320253,-0.45074132820869645
4.248681212753305,-1.5107049845433678
-2.13402672760138,0.5567127795325016
-0.5638802256796326,-2.781076096464858
0.29168572119989106,-0.644724879572164
0.7634849125492642,0.48153913250618
-0.12366446693379524,0.6134767960066622
-0.6239957785674382,2.8343425151779558
4.973680035291612,-2.7389217773728163
1.8287465722188818,3.321084410774818
-1.5262759734576121,0.0340825826868853
-0.09749764484839477,-2.084799680160971
-5.991587218799456,-1.1679721247556425
0.5962999086391046,-1.4529968156969488
-1.4350606872529004,0.07938738603481868
-2.71623288570888,0.049099126132820074
0.35810765249508797,-0.4154092722004436
0.9156756836131282,-0.6237957911344013
-5.463992319628791,-0.8397164361852437
-3.1300437423418255,-0.23819101234885634
-1.8457449666996346,0.3034072103165844
-5.983624279043439,-1.0136590029462837
0.8347337569477451,-2.0690574895263336
0.6464729804123833,-0.767653565912803
-5.773272039515094,-0.8988691193998409
-1.2165182558803016,0.46276260142380987
2.331423917342252,3.911434283487317
-5.835373448663562,-1.2231074753543878
-1.658893631680197,0.5025719379167966
2.3298626561177285,-0.07754924999642676
-0.3749360865602124,2.67006901076733
-4.6755280018969545,-0.0005583528550917911
-0.29186652630060156,0.6118367246695635
2.336975604326656,3.491386937706947
0.4978735937578088,-1.4017840939584434
0.6990616576522963,-0.23539884552894733
2.390068460606964,3.8571721369484555
2.3373061932164463,-0.04046443926191812
1.029426822602263,-1.2963171281158723
-0.21630733438561114,0.4800335172543027
-0.5804741497889939,-1.60041427340213
0.6944442398458964,-0.7123144413762438
1.2521639575950363,-1.8852486176223664
-0.9886982050504147,0.04254548478247303
-0.9323444484130001,-2.6038327581389207
1.8063393668026966,-0.512280868170683
-0.6236208791334007,-2.8370102222388196
-4.505430899422549,0.2911002728768555
1.5442599387245066,-1.6116843446479179
0.44629467558024105,1.9502811497166517
2.336033792955512,-0.44719802358104765
-4.4186489529685105,-0.08957022529014773
-0.08932917551477498,3.569281255131804
-0.750689839576083,-1.9698079037022933
2.4768466987912836,0.10555636654100431
2.2351409005411207,3.4064020749224957
0.6304090324378562,2.6964104239441467
4.808172573535821,-2.595789124264847
2.1441044058829037,3.749240763272057
-1.094159632673916,-0.07325271925812263
5.136048057033012,-2.8772629437588164
-0.22833227256012031,-0.5911483208241556
-0.5843304342894596,-2.7995524051320744
-0.8829180323693134,-2.465085435337905
-0.5452531049772051,-1.4750927652600134
-0.04090002909302879,3.0620729844919716
4.8452499032560015,-2.7114126299467975
0.25082757483477086,2.695508031109668
-3.064712526927317,-0.26919754245870353
5.180801914134447,-2.828430973312715
0.3630233754733537,2.477846016848171
-3.082425006605807,-0.30608750374469684
-0.8805628846164609,0.32842464991527737
-6.019553766890783,-1.3805398201882666
0.2029471992011418,2.344354849912021
-1.619437869397809,0.23111110215649286
4.823889158121681,-2.1022464342447322
2.417207613458416,3.9504882327978654
2.2054072737461565,3.2322824141561424
-0.7537822827939296,-2.408697210847967
0.21216427834108348,-0.6426063085857505
0.9852795829344507,-1.9162450239795088
4.134935159676026,-2.0748039333419137
-4.568630779110613,-0.037647140238016505
-1.2524195241483789,0.11368732463912394
2.3594456076897363,3.7414647991201555
0.24199247902135554,-0.838464245279496
0.6028886763782575,0.7700340771445174
1.0995852151378849,-0.780871602921093
0.6422620964874829,2.271441894094033
-4.425176918974463,0.16442920168022337
0.5820427577357153,-1.208762026165672
2.4456074888964814,3.6122387799490308
5.198720255578578,-2.6483963529756744
1.0858225134434512,-1.6291516710671972
-2.9736655688883653,-0.4082417345995018
-2.1132990746511093,0.13661143051320646
-6.174328302422696,-1.3213375487943253
-0.4796950231405872,-1.651335557579532
0.9237604013625733,-0.9096336234681438
-0.25728803722860055,-1.7693870018871047
2.1514534803013463,3.7388588557264093
-0.7934766476531714,-1.5240985423272868
0.3515513152725091,-0.9577287862122373
-5.756101952562237,-1.2474582152590408
-1.8025817447184727,0.26975598026944647
-4.393605024007656,0.4437794497365047
-6.089426470155383,-1.339230773590683
-0.39477144784830154,-1.776249447260237
-4.279452032192918,0.08003321146671562
4.68366727937698,-3.0712993397706567
0.4833999147349542,1.0460657660470605
-1.0946764280103698,-0.283885464454136
-3.117721205171946,-0.21946417347501387
0.30101524744028935,1.3697910851976556
0.8731336910412177,-1.2816263288483167
-1.914000208985506,0.47753669181957203
4.12991600850908,-1.3737367934035338
-0.1624395322773419,3.2363189910233627
0.4576983055039307,-0.8534195626577974
-4.218759669785535,0.30067987825640097
-0.5524658250537605,0.6858898292616111
-2.1567704081964747,0.1612489627094538
-2.1127556622300965,0.5489995272034625
0.47090075060594305,0.45951367430669227
-1.8017899941085167,0.6077650961611617
-1.9757079316598851,-0.1733961860424855
0.9086336964849602,-1.171925107786691
-5.86621066619642,-1.3834725424051304
-0.7107722389150101,-0.23294625837029564
0.8863867423763091,-1.8682915917563474
1.2302359599302115,-1.7472314231130681
-0.46750462484010896,0.8138295110549284
0.6772370785197089,2.074134707310688
4.798875170079683,-1.7007796897274632
4.459648106144314,-1.5527703546188552
-1.1003744037293348,-0.15648415774591345
-1.8587267653062314,0.5508000006117152
0.6377535461559226,-1.654588146535084
-0.490754177446763,-1.8805964708646659
0.48166724630528773,-0.8428973933078246
2.024300196122311,3.947564906418732
0.6397508221460293,-0.9493674534534771
-1.7241345253062055,-0.175019460993733
-0.562231580663095,0.6223575943754763
-4.1561088370580626,0.3269992008096431
2.1903266212398194,3.5187656602718493
-0.7121563186590273,-1.7166712291739794
4.452299987906867,-1.9551339837790727
-0.7585423396228411,-2.3282894616053564
4.0280960870496445,-1.5499953089803091
2.435619854790428,3.8196765852084513
-0.8876613422093885,-2.4522943588126593
2.0321711013564774,-0.25056645239515524
1.21617119534898,-1.6817012007249472
0.46731176544404956,1.1904078744138793
2.2541416805923684,3.727685636155807
0.9594932886240523,-0.9774030139767093
-0.8973722396350989,-1.7493479970815347
1.8191047846118198,3.293598449780801
1.0154668131794782,-1.3964618587473228
1.9616951453601366,3.899783606728316
-0.6656821032981489,-2.4775544990037908
4.38970806614646,-1.456619044870316
-0.6954292499337726,-2.5837609398110177
-4.5200273263431825,0.046904540110621326
1.0410569039664288,-1.679161861289241
-1.0205568210504892,-0.6848139214375569
5.5193471261693645,-2.8520781979064496
-0.22419010746484,0.7782364702390091
-1.4049633682041247,0.2314228478096542
-4.2797770856295845,0.1709986369513261
0.5675599964939969,-0.5904413547713603
-0.9099144058178781,0.6590713106867663
-1.0820864619116075,-0.11290059721588737
-0.040869998634173337,3.8582874141452477
-4.441393280660862,-0.29073785511094613
4.070540826893293,-1.9707562773031109
-0.5513326443396325,-2.367173715865222
-0.9631561872280402,-2.032559071734246
-1.7405059624674477,-0.23090692755663222
-2.983721547706057,-0.5521242918784298
1.0449395526755973,-1.7785591100907427
-0.22677440319855707,3.1279273378749544
0.6943900793489107,-1.8002569636273014
-0.8934019418704996,0.3009765675926855
-4.510583863162526,-0.249455437073136
0.5361599098760585,-0.5229873698154262
0.9906073289945447,-0.4457932732046888
0.6353171125565172,-0.4653693121611782
-4.411789286580677,0.048071069758201496
4.841590526052114,-2.7197900395399994
1.9803699081045747,3.6235263291316158
-2.9380641941796766,-0.327116185000107
-4.279059557020137,0.2734664289437688
0.5034076835435147,1.0169807262699728
-3.217922875639344,-0.3469198393052999
2.375073491073817,3.457141081761866
-2.9505482703550614,-0.47360304805507425
4.592075876597389,-1.5919835798922004
-0.8285151655726627,0.0720738725000974
1.867473351306643,3.5764670771446454
2.0154203058197777,3.5953520008608146
-1.6091970016896775,0.5853348136212667
0.44058144697498425,-0.2529300491596847
-0.826544541511894,-2.703766546469909
-5.93635813009887,-1.242576532529302
-4.256597728460915,0.13907017611798864
1.8872692161240374,3.493598966276254
4.232067340090521,-1.8209129546148477
-1.877436822803431,0.15501452278549444
-0.9896389926555801,-0.38312990121631646
-2.061455011128268,0.8041408919646491
-0.9465510185975096,-0.2890915048734108
1.8741056973593724,-0.2708163241923415
1.2377378762285174,-0.5398165155636653
1.9652823946872637,3.8408687552029144
-0.4700783926417155,0.8072864298484769
-0.24300120119296384,3.0923819783264044
0.4823258900795947,0.9001297179588887
-0.09581012357335375,3.0640393137157975
-1.0407835464842066,-0.451637018589714
-4.443208398111698,0.06525426054220325
0.2258416144471233,0.6114358799731466
-0.9673404027313999,-2.692877577589853
0.19326798548294463,2.1485339553879528
1.463569779439797,-1.8480210139251092
-0.5153378905728008,0.49412785858879155
2.321470041059306,0.050923996615685155
1.02521937054637,-1.266932911630308
-1.582390392801317,0.27157837422795367
4.017535197483752,-2.0301657935664994
-0.5319678231422523,3.110570387935017
4.70058493728838,-1.8349634829681654
-1.384874515023867,0.3053043403930371
1.1022978916485076,-1.41350361518883
-4.488266120013408,0.16130543816071855
0.3710913407161292,2.2560930186607666
-1.996605693750319,0.5789141811668217
-3.050073934624148,-0.6237624725131476
0.721368557308115,-0.8759099376047383
-5.673539284910943,-0.968719247168829
0.6963750700311931,2.3027491830970193
2.268105805495749,0.32185467262408823
-0.7150644506697421,-2.31073839974614
1.2833558115695969,-1.6851695144703018
0.2211615199828247,0.7408740180754615
-2.6167468702623755,-0.3936984851423984
-2.7351595394895667,-0.19166669375331336
